"0","#compare dimensions
print(""Inner join"")
"
"1","[1]"
"1"," ""Inner join"""
"1","
"
"0","dim(countryData_inner)"
"1","[1]"
"1"," 1535"
"1","    8"
"1","
"
"0","print(""outer join"")"
"1","[1]"
"1"," ""outer join"""
"1","
"
"0","dim(countryData_outer)"
"1","[1]"
"1"," 1799"
"1","    8"
"1","
"
"0","print(""Left join"")"
"1","[1]"
"1"," ""Left join"""
"1","
"
"0","dim(countryData_left)"
"1","[1]"
"1"," 1677"
"1","    8"
"1","
"
"0","print(""right join"")"
"1","[1]"
"1"," ""right join"""
"1","
"
"0","dim(countryData_right)"
"1","[1]"
"1"," 1657"
"1","    8"
"1","
"
